# compiler: R8
# compiler_version: 2.2.64
# pg_map_id: d05d16a
# common_typos_disable
com.batch.android.AdsIdentifierProviderAvailabilityException -> com.batch.android.AdsIdentifierProviderAvailabilityException:
    1:1:void <init>():10:10 -> <init>
    1:1:java.lang.String getChannelId(com.batch.android.BatchNotificationChannelsManager):15:15 -> a
    2:2:void registerBatchChannelIfNeeded(com.batch.android.BatchNotificationChannelsManager,android.content.Context):21:21 -> a
com.batch.android.BatchNotificationInterceptor -> com.batch.android.BatchNotificationInterceptor:
    1:1:void <init>():19:19 -> <init>
com.batch.android.BatchNotificationSource -> com.batch.android.BatchNotificationSource:
    com.batch.android.BatchNotificationSource[] $VALUES -> a
    1:4:void <clinit>():12:15 -> <clinit>
    5:5:void <clinit>():9:9 -> <clinit>
    1:1:void <init>(java.lang.String,int):10:10 -> <init>
    1:1:com.batch.android.BatchNotificationSource valueOf(java.lang.String):9:9 -> valueOf
    1:1:com.batch.android.BatchNotificationSource[] values():9:9 -> values
com.batch.android.BatchOptOutResultListener$ErrorPolicy -> com.batch.android.BatchOptOutResultListener$ErrorPolicy:
    com.batch.android.BatchOptOutResultListener$ErrorPolicy[] $VALUES -> a
    1:6:void <clinit>():21:26 -> <clinit>
    7:7:void <clinit>():15:15 -> <clinit>
    1:1:void <init>(java.lang.String,int):16:16 -> <init>
    1:1:com.batch.android.BatchOptOutResultListener$ErrorPolicy valueOf(java.lang.String):15:15 -> valueOf
    1:1:com.batch.android.BatchOptOutResultListener$ErrorPolicy[] values():15:15 -> values
com.batch.android.BatchPushData -> com.batch.android.BatchPushData:
    android.content.Context context -> b
    com.batch.android.core.InternalPushData internalPushData -> a
    1:14:void <init>(android.content.Context,android.content.Intent):38:51 -> <init>
    15:15:void <init>(android.content.Context,android.content.Intent):44:44 -> <init>
    16:16:void <init>(android.content.Context,android.content.Intent):40:40 -> <init>
    1:8:java.lang.String getBigPictureURL():128:135 -> getBigPictureURL
    9:9:java.lang.String getBigPictureURL():133:133 -> getBigPictureURL
    1:8:java.lang.String getCustomLargeIconURL():98:105 -> getCustomLargeIconURL
    9:9:java.lang.String getCustomLargeIconURL():103:103 -> getCustomLargeIconURL
    1:1:java.lang.String getDeeplink():75:75 -> getDeeplink
    1:1:boolean hasBigPicture():115:115 -> hasBigPicture
    1:1:boolean hasCustomLargeIcon():85:85 -> hasCustomLargeIcon
    1:1:boolean hasDeeplink():64:64 -> hasDeeplink
com.batch.android.BatchPushHelper -> com.batch.android.g:
    java.lang.String ALREADY_SHOWN_IDS_STORAGE_KEY -> a
    int ALREADY_SHOWN_IDS_SIZE -> b
    java.util.ArrayList beingShownIds -> c
    1:1:void <clinit>():31:31 -> <clinit>
    1:1:void <init>():25:25 -> <init>
    1:14:boolean isPushValid(android.content.Context,com.batch.android.core.InternalPushData):41:54 -> a
    15:22:android.os.Bundle firebaseMessageToReceiverBundle(com.google.firebase.messaging.RemoteMessage):95:102 -> a
    23:34:com.batch.android.core.FixedSizeArrayList getShownPushIds(android.content.Context):130:141 -> a
    35:36:boolean installIDMatchesCurrent(android.content.Context,java.lang.String):155:156 -> a
    1:1:boolean isPushAlreadyShown(android.content.Context,java.lang.String):116:116 -> b
    1:11:void markPushAsShown(android.content.Context,java.lang.String):71:81 -> c
com.batch.android.BatchPushInstanceIDService -> com.batch.android.BatchPushInstanceIDService:
    1:1:void <init>():12:12 -> <init>
    1:3:void onTokenRefresh():17:19 -> onTokenRefresh
com.batch.android.BatchPushJobService -> com.batch.android.BatchPushJobService:
    java.lang.String TAG -> a
    1:1:void <init>():23:23 -> <init>
    1:12:boolean onStartJob(android.app.job.JobParameters):33:44 -> onStartJob
com.batch.android.BatchPushJobService$PresentPushTask -> com.batch.android.BatchPushJobService$a:
    android.os.Bundle pushData -> a
    android.app.job.JobParameters originJobParameters -> c
    java.lang.ref.WeakReference originService -> b
    1:4:void <init>(android.os.Bundle,android.app.job.JobService,android.app.job.JobParameters):65:68 -> <init>
    1:31:java.lang.Void doInBackground(java.lang.Void[]):74:104 -> a
    32:34:java.lang.Void doInBackground(java.lang.Void[]):98:100 -> a
    35:45:java.lang.Void doInBackground(java.lang.Void[]):96:106 -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]):54:54 -> doInBackground
com.batch.android.BatchPushMessageDismissReceiver -> com.batch.android.BatchPushMessageDismissReceiver:
    java.lang.String TAG -> d
    1:1:void <init>():18:18 -> <init>
    1:21:void onReceive(android.content.Context,android.content.Intent):26:46 -> onReceive
    22:22:void onReceive(android.content.Context,android.content.Intent):32:32 -> onReceive
com.batch.android.BatchPushMessageReceiver -> com.batch.android.BatchPushMessageReceiver:
    java.lang.String TAG -> d
    1:1:void <init>():20:20 -> <init>
    1:52:void onReceive(android.content.Context,android.content.Intent):28:79 -> onReceive
    53:81:void onReceive(android.content.Context,android.content.Intent):36:64 -> onReceive
    82:106:void onReceive(android.content.Context,android.content.Intent):46:70 -> onReceive
    107:115:void onReceive(android.content.Context,android.content.Intent):68:76 -> onReceive
com.batch.android.BatchPushNotificationPresenter -> com.batch.android.h:
    java.lang.String TAG -> a
    int DEFAULT_NO_NOTIFICATION -> e
    java.lang.String CUSTOM_SMALL_ICON_FIREBASE_METADATA_NAME -> c
    java.lang.String CUSTOM_SMALL_ICON_METADATA_NAME -> b
    java.lang.String CUSTOM_COLOR_METADATA -> d
    1:1:void <init>():62:62 -> <init>
    1:28:void displayForPush(android.content.Context,android.os.Bundle):86:113 -> a
    29:48:void displayForPush(android.content.Context,android.os.Bundle):112:131 -> a
    49:49:void displayForPush(android.content.Context,android.os.Bundle):128:128 -> a
    50:57:void _handleLocalCampaignsSilentPush(android.content.Context):142:149 -> a
    58:62:void _handleLocalCampaignsSilentPush(android.content.Context):147:151 -> a
    63:266:void presentNotification(android.content.Context,android.os.Bundle,com.batch.android.BatchPushPayload,com.batch.android.BatchNotificationInterceptor):164:367 -> a
    267:269:void presentNotification(android.content.Context,android.os.Bundle,com.batch.android.BatchPushPayload,com.batch.android.BatchNotificationInterceptor):366:368 -> a
    270:397:void presentNotification(android.content.Context,android.os.Bundle,com.batch.android.BatchPushPayload,com.batch.android.BatchNotificationInterceptor):361:488 -> a
    398:470:void presentNotification(android.content.Context,android.os.Bundle,com.batch.android.BatchPushPayload,com.batch.android.BatchNotificationInterceptor):484:556 -> a
    471:471:void presentNotification(android.content.Context,android.os.Bundle,com.batch.android.BatchPushPayload,com.batch.android.BatchNotificationInterceptor):221:221 -> a
    472:519:boolean trySendLandingToForegroundApp(android.content.Context,android.os.Bundle,com.batch.android.core.InternalPushData):572:619 -> a
    520:524:android.graphics.Bitmap resizeLargeIcon(android.content.Context,android.graphics.Bitmap):632:636 -> a
    525:545:void applyNotificationFormat(android.content.Context,com.batch.android.push.formats.NotificationFormat,androidx.core.app.NotificationCompat$Builder):760:780 -> a
    1:9:int getAppPrimaryColor(android.content.Context):718:726 -> b
    1:27:int getDefaults(android.content.Context):649:675 -> c
    1:10:java.lang.Integer getMetaDataPushColor(android.content.Context):741:750 -> d
    1:15:java.lang.Integer getMetaDataSmallIconResId(android.content.Context):695:709 -> e
com.batch.android.BatchPushPayload -> com.batch.android.BatchPushPayload:
    android.os.Bundle rawData -> b
    com.batch.android.core.InternalPushData internalPushData -> a
    1:8:void <init>(android.os.Bundle):59:66 -> <init>
    9:9:void <init>(android.os.Bundle):63:63 -> <init>
    10:15:void <init>(com.google.firebase.messaging.RemoteMessage):70:75 -> <init>
    1:1:com.batch.android.core.InternalPushData getInternalData():383:383 -> a
    1:2:java.util.List getActions():318:319 -> getActions
    1:8:java.lang.String getBigPictureURL(android.content.Context):281:288 -> getBigPictureURL
    9:9:java.lang.String getBigPictureURL(android.content.Context):286:286 -> getBigPictureURL
    1:1:java.lang.String getChannel():363:363 -> getChannel
    1:8:java.lang.String getCustomLargeIconURL(android.content.Context):251:258 -> getCustomLargeIconURL
    9:9:java.lang.String getCustomLargeIconURL(android.content.Context):256:256 -> getCustomLargeIconURL
    1:1:java.lang.String getDeeplink():228:228 -> getDeeplink
    1:1:java.lang.String getGroup():342:342 -> getGroup
    1:5:com.batch.android.BatchMessage getLandingMessage():306:310 -> getLandingMessage
    1:1:int getPriority():332:332 -> getPriority
    1:1:android.os.Bundle getPushBundle():376:376 -> getPushBundle
    1:1:boolean hasBigPicture():268:268 -> hasBigPicture
    1:1:boolean hasCustomLargeIcon():238:238 -> hasCustomLargeIcon
    1:1:boolean hasDeeplink():217:217 -> hasDeeplink
    1:1:boolean hasLandingMessage():296:296 -> hasLandingMessage
    1:1:boolean isGroupSummary():352:352 -> isGroupSummary
    1:8:com.batch.android.BatchPushPayload payloadFromBundle(android.os.Bundle):97:104 -> payloadFromBundle
    9:9:com.batch.android.BatchPushPayload payloadFromBundle(android.os.Bundle):100:100 -> payloadFromBundle
    10:10:com.batch.android.BatchPushPayload payloadFromBundle(android.os.Bundle):94:94 -> payloadFromBundle
    1:1:com.batch.android.BatchPushPayload payloadFromFirebaseMessage(com.google.firebase.messaging.RemoteMessage):167:167 -> payloadFromFirebaseMessage
    2:2:com.batch.android.BatchPushPayload payloadFromFirebaseMessage(com.google.firebase.messaging.RemoteMessage):164:164 -> payloadFromFirebaseMessage
    1:1:com.batch.android.BatchPushPayload payloadFromReceiverExtras(android.os.Bundle):148:148 -> payloadFromReceiverExtras
    2:2:com.batch.android.BatchPushPayload payloadFromReceiverExtras(android.os.Bundle):145:145 -> payloadFromReceiverExtras
    1:7:com.batch.android.BatchPushPayload payloadFromReceiverIntent(android.content.Intent):123:129 -> payloadFromReceiverIntent
    8:8:com.batch.android.BatchPushPayload payloadFromReceiverIntent(android.content.Intent):126:126 -> payloadFromReceiverIntent
    9:9:com.batch.android.BatchPushPayload payloadFromReceiverIntent(android.content.Intent):120:120 -> payloadFromReceiverIntent
    1:1:void writeToBundle(android.os.Bundle):187:187 -> writeToBundle
    2:2:void writeToBundle(android.os.Bundle):184:184 -> writeToBundle
    1:1:void writeToIntentExtras(android.content.Intent):203:203 -> writeToIntentExtras
    2:2:void writeToIntentExtras(android.content.Intent):200:200 -> writeToIntentExtras
com.batch.android.BatchPushPayload$ParsingException -> com.batch.android.BatchPushPayload$ParsingException:
    1:1:void <init>():38:38 -> <init>
    2:2:void <init>(java.lang.String):44:44 -> <init>
    3:3:void <init>(java.lang.String,java.lang.Throwable):50:50 -> <init>
com.batch.android.BatchPushReceiver -> com.batch.android.BatchPushReceiver:
    1:1:void <init>():18:18 -> <init>
    1:10:void onReceive(android.content.Context,android.content.Intent):23:32 -> onReceive
com.batch.android.BatchPushService -> com.batch.android.BatchPushService:
    java.lang.String TAG -> a
    1:1:void <init>():22:22 -> <init>
    1:11:void onHandleIntent(android.content.Intent):30:40 -> onHandleIntent
    12:19:void onHandleIntent(android.content.Intent):33:40 -> onHandleIntent
    20:20:void onHandleIntent(android.content.Intent):37:37 -> onHandleIntent
    21:27:void onHandleIntent(android.content.Intent):35:41 -> onHandleIntent
com.batch.android.BatchQueryWebservice -> com.batch.android.i:
    java.util.List responses -> q
    java.util.List queries -> p
    java.lang.String TAG -> o
    com.batch.android.WebserviceMetrics webserviceMetrics -> r
    1:2:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):60:61 -> <init>
    java.util.List getQueries() -> I
    1:5:com.batch.android.query.response.Response getResponseFor(java.lang.Class,com.batch.android.query.QueryType):221:225 -> a
    6:6:com.batch.android.query.response.Response getResponseFor(java.lang.Class,com.batch.android.query.QueryType):222:222 -> a
    7:8:com.batch.android.query.response.Response getResponseForType(com.batch.android.query.QueryType):243:244 -> a
    1:2:com.batch.android.query.Query getQueryForID(java.lang.String):260:261 -> b
    1:49:void parseQueries(com.batch.android.json.JSONObject):153:201 -> c
    50:50:void parseQueries(com.batch.android.json.JSONObject):198:198 -> c
    51:51:void parseQueries(com.batch.android.json.JSONObject):195:195 -> c
    52:52:void parseQueries(com.batch.android.json.JSONObject):192:192 -> c
    53:53:void parseQueries(com.batch.android.json.JSONObject):189:189 -> c
    54:73:void parseQueries(com.batch.android.json.JSONObject):186:205 -> c
    74:74:void parseQueries(com.batch.android.json.JSONObject):177:177 -> c
    75:75:void parseQueries(com.batch.android.json.JSONObject):159:159 -> c
    76:76:void parseQueries(com.batch.android.json.JSONObject):154:154 -> c
    1:11:void parseResponse(com.batch.android.json.JSONObject):131:141 -> d
    1:33:com.batch.android.post.PostDataProvider getPostDataProvider():74:106 -> w
com.batch.android.BatchQueryWebservice$1 -> com.batch.android.i$a:
    int[] $SwitchMap$com$batch$android$query$QueryType -> a
    1:1:void <clinit>():184:184 -> <clinit>
com.batch.android.BatchUserAttribute -> com.batch.android.BatchUserAttribute:
    1:3:void <init>(java.lang.Object,com.batch.android.BatchUserAttribute$Type):16:18 -> <init>
    1:2:java.lang.Boolean getBooleanValue():51:52 -> getBooleanValue
    1:2:java.util.Date getDateValue():24:25 -> getDateValue
    1:2:java.lang.Number getNumberValue():42:43 -> getNumberValue
    1:2:java.lang.String getStringValue():33:34 -> getStringValue
com.batch.android.BatchUserAttribute$Type -> com.batch.android.BatchUserAttribute$Type:
    com.batch.android.BatchUserAttribute$Type[] $VALUES -> a
    1:1:void <clinit>():60:60 -> <clinit>
    2:2:void <clinit>():57:57 -> <clinit>
    1:1:void <init>(java.lang.String,int):58:58 -> <init>
    1:1:com.batch.android.BatchUserAttribute$Type valueOf(java.lang.String):57:57 -> valueOf
    1:1:com.batch.android.BatchUserAttribute$Type[] values():57:57 -> values
com.batch.android.BatchUserDataEditor -> com.batch.android.BatchUserDataEditor:
    boolean[] updatedFields -> g
    java.util.List operationQueue -> f
    java.lang.String[] userFields -> h
    java.util.regex.Pattern ATTR_KEY_PATTERN -> a
    int IDENTIFIER_INDEX -> d
    int ATTR_STRING_MAX_LENGTH -> e
    int LANGAGUE_INDEX -> b
    int REGION_INDEX -> c
    1:1:void <clinit>():35:35 -> <clinit>
    1:1:void <init>():47:47 -> <init>
    2:4:void <init>():42:44 -> <init>
    1:1:void lambda$setAttribute$0(java.lang.String,long,com.batch.android.user.SQLUserDatasource):128:128 -> a
    2:2:void lambda$setAttribute$1(java.lang.String,double,com.batch.android.user.SQLUserDatasource):151:151 -> a
    3:3:void lambda$setAttribute$2(java.lang.String,boolean,com.batch.android.user.SQLUserDatasource):174:174 -> a
    4:4:void lambda$setAttribute$3(java.lang.String,java.util.Date,com.batch.android.user.SQLUserDatasource):207:207 -> a
    5:5:void lambda$addTag$6(java.lang.String,java.lang.String,com.batch.android.user.SQLUserDatasource):313:313 -> a
    6:6:void lambda$clearTagCollection$8(java.lang.String,com.batch.android.user.SQLUserDatasource):389:389 -> a
    7:27:com.batch.android.core.Promise save(boolean):424:444 -> a
    28:32:void lambda$save$9(java.util.List,com.batch.android.core.Promise):431:435 -> a
    33:39:java.lang.String normalizeAttributeKey(java.lang.String):455:461 -> a
    40:42:java.lang.String normalizeAttributeKey(java.lang.String):456:458 -> a
    43:51:com.batch.android.user.UserOperation getUserUpdateOperation():486:494 -> a
    52:80:void lambda$getUserUpdateOperation$10(com.batch.android.user.SQLUserDatasource):496:524 -> a
    81:81:void lambda$getUserUpdateOperation$10(com.batch.android.user.SQLUserDatasource):498:498 -> a
    1:24:com.batch.android.BatchUserDataEditor addTag(java.lang.String,java.lang.String):292:315 -> addTag
    25:27:com.batch.android.BatchUserDataEditor addTag(java.lang.String,java.lang.String):304:304 -> addTag
    28:30:com.batch.android.BatchUserDataEditor addTag(java.lang.String,java.lang.String):294:294 -> addTag
    1:1:void lambda$removeAttribute$5(java.lang.String,com.batch.android.user.SQLUserDatasource):260:260 -> b
    2:2:void lambda$removeTag$7(java.lang.String,java.lang.String,com.batch.android.user.SQLUserDatasource):355:355 -> b
    3:7:java.lang.String normalizeTagCollection(java.lang.String):466:470 -> b
    8:8:java.lang.String normalizeTagCollection(java.lang.String):467:467 -> b
    9:14:java.util.List popOperationQueue():531:536 -> b
    1:1:void lambda$setAttribute$4(java.lang.String,java.lang.String,com.batch.android.user.SQLUserDatasource):237:237 -> c
    2:6:java.lang.String normalizeTagValue(java.lang.String):475:479 -> c
    7:7:java.lang.String normalizeTagValue(java.lang.String):476:476 -> c
    1:3:com.batch.android.BatchUserDataEditor clearAttributes():273:275 -> clearAttributes
    1:14:com.batch.android.BatchUserDataEditor clearTagCollection(java.lang.String):385:398 -> clearTagCollection
    15:17:com.batch.android.BatchUserDataEditor clearTagCollection(java.lang.String):391:391 -> clearTagCollection
    21:24:com.batch.android.BatchUserDataEditor clearTagCollection(java.lang.String):395:398 -> clearTagCollection
    1:3:com.batch.android.BatchUserDataEditor clearTags():369:371 -> clearTags
    1:8:com.batch.android.BatchUserDataEditor removeAttribute(java.lang.String):254:261 -> removeAttribute
    1:24:com.batch.android.BatchUserDataEditor removeTag(java.lang.String,java.lang.String):334:357 -> removeTag
    25:27:com.batch.android.BatchUserDataEditor removeTag(java.lang.String,java.lang.String):346:346 -> removeTag
    28:30:com.batch.android.BatchUserDataEditor removeTag(java.lang.String,java.lang.String):336:336 -> removeTag
    1:7:void save():412:418 -> save
    1:8:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,long):122:129 -> setAttribute
    9:16:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,double):145:152 -> setAttribute
    17:24:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,boolean):168:175 -> setAttribute
    25:42:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,java.util.Date):191:208 -> setAttribute
    43:57:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,java.lang.String):224:238 -> setAttribute
    58:58:com.batch.android.BatchUserDataEditor setAttribute(java.lang.String,java.lang.String):231:231 -> setAttribute
    1:8:com.batch.android.BatchUserDataEditor setIdentifier(java.lang.String):100:107 -> setIdentifier
    1:8:com.batch.android.BatchUserDataEditor setLanguage(java.lang.String):60:67 -> setLanguage
    1:8:com.batch.android.BatchUserDataEditor setRegion(java.lang.String):80:87 -> setRegion
com.batch.android.BatchUserDataEditor$AttributeValidationException -> com.batch.android.BatchUserDataEditor$a:
    1:1:void <init>():546:546 -> <init>
com.batch.android.BatchUserProfile -> com.batch.android.BatchUserProfile:
    android.content.Context context -> a
    1:5:void <init>(android.content.Context):28:32 -> <init>
    6:6:void <init>(android.content.Context):30:30 -> <init>
    1:1:long getVersion():154:154 -> a
    1:1:boolean hasCustomLanguage():73:73 -> b
    1:1:boolean hasCustomRegion():114:114 -> c
    1:1:java.lang.String getCustomID():143:143 -> getCustomID
    1:1:java.lang.String getLanguage():63:63 -> getLanguage
    1:1:java.lang.String getRegion():102:102 -> getRegion
    1:1:com.batch.android.BatchUserProfile setCustomID(java.lang.String):130:130 -> setCustomID
    1:1:com.batch.android.BatchUserProfile setLanguage(java.lang.String):48:48 -> setLanguage
    1:1:com.batch.android.BatchUserProfile setRegion(java.lang.String):87:87 -> setRegion
com.batch.android.BatchWebViewContent -> com.batch.android.BatchWebViewContent:
    java.lang.String url -> a
    1:2:void <init>(com.batch.android.messaging.model.WebViewMessage):18:19 -> <init>
    1:1:java.lang.String getURL():25:25 -> getURL
com.batch.android.BatchWebservice -> com.batch.android.j:
    com.batch.android.core.WebserviceErrorCause lastFailureCause -> n
    int retryCount -> m
    java.lang.String TAG -> l
    1:1:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):61:61 -> <init>
    2:23:void <init>(android.content.Context,com.batch.android.core.Webservice$RequestType,java.lang.String,java.lang.String[]):43:64 -> <init>
    1:31:void addPropertyParameters():344:374 -> G
    32:40:void addPropertyParameters():370:378 -> G
    java.lang.String getPropertyParameterKey() -> H
    1:3:java.lang.String[] addBatchApiKey(java.lang.String[]):77:79 -> a
    4:8:void onRetry(com.batch.android.core.WebserviceErrorCause):329:333 -> a
    9:35:void handleParameters(com.batch.android.json.JSONObject):404:430 -> a
    36:36:void handleParameters(com.batch.android.json.JSONObject):400:400 -> a
    37:42:java.lang.String generateAcceptLanguage(android.content.Context):504:509 -> a
    1:24:void addDefaultHeaders():88:111 -> b
    25:27:void handleServerID(com.batch.android.json.JSONObject):446:448 -> b
    28:33:void handleServerID(com.batch.android.json.JSONObject):447:452 -> b
    34:34:void handleServerID(com.batch.android.json.JSONObject):442:442 -> b
    35:57:java.lang.String generateUserAgent(android.content.Context):468:490 -> b
    1:203:com.batch.android.post.PostDataProvider getPostDataProvider():121:323 -> w
com.batch.android.BuildConfig -> com.batch.android.k:
    java.lang.Integer API_LEVEL -> d
    java.lang.String WS_DOMAIN -> i
    java.lang.String SDK_VERSION -> h
    java.lang.Integer MESSAGING_API_LEVEL -> g
    boolean ENABLE_DEBUG_LOGGER -> e
    boolean ENABLE_WS_INTERCEPTOR -> f
    boolean DEBUG -> a
    java.lang.String BUILD_TYPE -> c
    java.lang.String LIBRARY_PACKAGE_NAME -> b
    1:7:void <clinit>():11:17 -> <clinit>
    1:1:void <init>():6:6 -> <init>
com.batch.android.Config -> com.batch.android.Config:
    com.batch.android.LoggerDelegate loggerDelegate -> e
    java.lang.String apikey -> a
    com.batch.android.LoggerLevel loggerLevel -> f
    boolean shouldUseAdvertisingID -> b
    boolean shouldUseAdvancedDeviceInformation -> c
    boolean shouldUseGoogleInstanceID -> d
    1:1:void <init>(java.lang.String):44:44 -> <init>
    2:28:void <init>(java.lang.String):19:45 -> <init>
    1:1:com.batch.android.Config setCanUseAdvancedDeviceInformation(boolean):94:94 -> setCanUseAdvancedDeviceInformation
    1:1:com.batch.android.Config setCanUseAdvertisingID(boolean):71:71 -> setCanUseAdvertisingID
    1:1:com.batch.android.Config setCanUseInstanceID(boolean):136:136 -> setCanUseInstanceID
    1:1:com.batch.android.Config setLoggerDelegate(com.batch.android.LoggerDelegate):108:108 -> setLoggerDelegate
    1:1:com.batch.android.Config setLoggerLevel(com.batch.android.LoggerLevel):120:120 -> setLoggerLevel
com.batch.android.DeeplinkInterceptorRuntimeException -> com.batch.android.l:
    java.lang.RuntimeException wrappedRuntimeException -> a
    1:2:void <init>(java.lang.RuntimeException):18:19 -> <init>
    1:1:java.lang.RuntimeException getWrappedRuntimeException():24:24 -> a
com.batch.android.DisplayReceiptWebservice -> com.batch.android.m:
    com.batch.android.webservice.listener.DisplayReceiptWebserviceListener listener -> n
    com.batch.android.post.DisplayReceiptPostDataProvider dataProvider -> o
    java.lang.String MSGPACK_SCHEMA_VERSION -> m
    java.lang.String TAG -> l
    1:5:void <init>(android.content.Context,com.batch.android.webservice.listener.DisplayReceiptWebserviceListener,com.batch.android.post.DisplayReceiptPostDataProvider,java.lang.String[]):40:40 -> <init>
    14:19:void <init>(android.content.Context,com.batch.android.webservice.listener.DisplayReceiptWebserviceListener,com.batch.android.post.DisplayReceiptPostDataProvider,java.lang.String[]):49:54 -> <init>
    20:20:void <init>(android.content.Context,com.batch.android.webservice.listener.DisplayReceiptWebserviceListener,com.batch.android.post.DisplayReceiptPostDataProvider,java.lang.String[]):50:50 -> <init>
    21:21:void <init>(android.content.Context,com.batch.android.webservice.listener.DisplayReceiptWebserviceListener,com.batch.android.post.DisplayReceiptPostDataProvider,java.lang.String[]):46:46 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    java.lang.String getURLSorterPatternParameterKey() -> F
    java.lang.String getTaskIdentifier() -> a
    1:3:java.lang.String[] addSchemaVersion(java.lang.String[]):67:69 -> a
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    1:3:java.util.Map getHeaders():76:78 -> r
    1:5:void run():100:104 -> run
    java.lang.String getPostCryptorTypeParameterKey() -> v
    1:1:com.batch.android.post.PostDataProvider getPostDataProvider():85:85 -> w
    java.lang.String getReadCryptorTypeParameterKey() -> y
com.batch.android.FailReason -> com.batch.android.FailReason:
    com.batch.android.FailReason[] $VALUES -> a
    1:17:void <clinit>():15:31 -> <clinit>
    18:18:void <clinit>():9:9 -> <clinit>
    1:1:void <init>(java.lang.String,int):10:10 -> <init>
    1:1:com.batch.android.FailReason valueOf(java.lang.String):9:9 -> valueOf
    1:1:com.batch.android.FailReason[] values():9:9 -> values
com.batch.android.GoogleApiAvailabilityContainer -> com.batch.android.n:
    java.lang.String TAG -> a
    1:1:void <init>():17:17 -> <init>
    1:3:int getGooglePlayServicesVersionCode():24:26 -> a
    4:9:boolean deviceNotSupportPlayServiceVersion(android.content.Context):47:52 -> a
    1:6:boolean mustDeviceUpdatePlayServices(android.content.Context):34:39 -> b
com.batch.android.ImageDownloadWebservice -> com.batch.android.o:
    java.lang.String url -> m
    java.lang.String TAG -> l
    1:3:void <init>(android.content.Context,java.lang.String,java.util.List):29:31 -> <init>
    java.lang.String getSpecificConnectTimeoutKey() -> A
    java.lang.String getSpecificReadTimeoutKey() -> B
    java.lang.String getSpecificRetryCountKey() -> C
    java.lang.String getURLSorterPatternParameterKey() -> F
    1:20:android.graphics.Bitmap run():96:115 -> G
    21:29:android.graphics.Bitmap run():112:120 -> G
    1:13:java.lang.String buildImageURL(android.content.Context,java.lang.String,java.util.List):52:64 -> a
    14:20:java.lang.String appendDensityToImageURL(java.lang.String,java.lang.Double):82:88 -> a
    java.lang.String getCryptorModeParameterKey() -> o
    java.lang.String getCryptorTypeParameterKey() -> p
    java.lang.String getPostCryptorTypeParameterKey() -> v
    com.batch.android.post.PostDataProvider getPostDataProvider() -> w
    java.lang.String getReadCryptorTypeParameterKey() -> y
com.batch.android.Install -> com.batch.android.p:
    java.util.Date installDate -> b
    java.lang.String installID -> a
    1:7:void <init>(android.content.Context):33:39 -> <init>
    8:8:void <init>(android.content.Context):35:35 -> <init>
    1:1:java.util.Date getInstallDate():61:61 -> a
    2:2:java.lang.String generateInstallID(android.content.Context):91:91 -> a
    1:1:java.lang.String getInstallID():51:51 -> b
    2:6:java.util.Date getInstallDate(android.content.Context):104:108 -> b
    7:13:java.util.Date getInstallDate(android.content.Context):107:113 -> b
    1:4:java.lang.String getInstallID(android.content.Context):74:77 -> c
com.batch.android.IntentParser -> com.batch.android.q:
    java.lang.String PUSH_ID_LEGACY_KEY -> g
    java.lang.String PUSH_ID_KEY -> f
    android.content.Intent intent -> h
    com.batch.android.BatchPushPayload payload -> i
    java.lang.String TAG -> a
    java.lang.String ALREADY_TRACKED_OPEN_KEY -> c
    java.lang.String ALREADY_SHOWN_LANDING_KEY -> b
    java.lang.String FROM_PUSH_LEGACY_KEY -> e
    java.lang.String FROM_PUSH_KEY -> d
    1:1:void <init>(android.app.Activity):76:76 -> <init>
    2:2:void <init>(android.content.Intent):85:85 -> <init>
    3:35:void <init>(android.content.Intent):65:97 -> <init>
    1:28:com.batch.android.BatchMessage getLanding(android.content.Context):156:183 -> a
    29:29:com.batch.android.BatchMessage getLanding(android.content.Context):152:152 -> a
    30:31:android.os.Bundle getPushBundle():236:237 -> a
    32:41:void putPushExtrasToIntent(android.os.Bundle,com.batch.android.core.InternalPushData,android.content.Intent):249:258 -> a
    42:44:void copyExtras(android.content.Intent,android.content.Intent):271:273 -> a
    45:68:void copyExtras(android.os.Bundle,android.os.Bundle):285:308 -> a
    69:75:void copyExtras(android.os.Bundle,android.os.Bundle):307:313 -> a
    76:76:void copyExtras(android.os.Bundle,android.os.Bundle):312:312 -> a
    1:8:java.lang.String getPushId(android.content.Context):202:209 -> b
    9:9:java.lang.String getPushId(android.content.Context):198:198 -> b
    10:17:com.batch.android.core.InternalPushData getPushData():222:229 -> b
    1:1:boolean hasPushPayload():105:105 -> c
    1:23:boolean shouldHandleOpen():116:138 -> d
com.batch.android.LocalCampaignsWebservice -> com.batch.android.s:
